date,CC13_01_Nahrungsmittel_und_alkoholfreie_Getränke,CC13_02_Alkoholische_Getränke_und_Tabakwaren,CC13_03_Bekleidung_und_Schuhe,CC13_04_Wohnung_Wasser_Strom_Gas_und_andere_Brennstoffe,CC13_05_Möbel_Leuchten_Geräte_u.a._Haushaltszubehör,CC13_06_Gesundheit,CC13_07_Verkehr,CC13_08_Post_und_Telekommunikation,CC13_09_Freizeit_Unterhaltung_und_Kultur,CC13_10_Bildungswesen,CC13_11_Gaststätten__und_Beherbergungsdienstleistungen,CC13_12_Andere_Waren_und_Dienstleistungen
1999-07-15,-1.8041237113401998,0.0,0.21528525296015122,1.4884979702300294,0.3285870755750153,-3.1372549019607954,2.741702741702756,-10.390390390390403,0.8629989212513456,4.532163742690054,1.182654402102501,1.726427622841964
1999-08-15,-1.950585175552666,-0.16835016835017313,0.21551724137931494,1.6260162601626105,0.21905805038335835,-3.1331592689294974,3.9017341040462394,-10.510510510510507,0.0,3.9301310043668103,1.3106159895150737,1.591511936339507
1999-09-15,-1.8300653594771288,-0.16835016835017313,0.21482277121374072,1.6238159675236563,0.21905805038335835,-3.1331592689294974,4.202898550724643,-9.86085904416214,-0.21739130434782483,4.05209840810421,1.2064343163538993,1.4569536423840956
1999-10-15,-1.576872536136642,1.5151515151515138,0.3222341568206444,1.6260162601626105,0.21905805038335835,-3.25945241199479,4.7826086956521685,-9.37880633373933,-0.5494505494505475,3.751803751803773,1.2080536912751683,1.5852047556142779
1999-11-15,-1.963350785340312,1.5126050420168013,0.21413276231261325,1.7615176151761558,0.1094091903719896,-3.5110533159948054,4.347826086956519,-9.43970767356882,0.5482456140350811,2.121640735502117,0.9459459459459474,1.7173051519154603
1999-12-15,-1.8300653594771288,1.5151515151515138,0.10706638115631772,2.170963364993206,0.1094091903719896,-3.5110533159948054,5.370101596516674,-9.16310323762981,0.9836065573770592,2.121640735502117,1.211305518169592,1.9815059445178251
2000-01-15,-1.943005181347146,1.6863406408094361,0.21482277121374072,2.3004059539918575,0.1094091903719896,-0.13495276653170407,6.695778748180481,-2.4278215223097255,0.6578947368421018,1.9718309859154903,1.0781671159029615,2.368421052631575
2000-02-15,-1.4248704663212597,1.6863406408094361,0.0,2.706359945872805,0.1094091903719896,0.0,6.3860667634252355,-5.870712401055411,-0.10799136069113979,1.680672268907557,1.6107382550335503,2.2309711286089273
2000-03-15,-1.945525291828798,1.6863406408094361,0.10729613733904131,2.83783783783782,0.2188183807439792,0.0,7.5362318840579645,-9.20365535248041,-0.8658008658008809,1.8207282913165201,1.2080536912751683,2.2309711286089273
2000-04-15,-1.681759379042691,1.6863406408094361,0.21459227467810482,2.008032128514059,0.10928961748633004,0.13513513513512265,4.545454545454519,-8.94039735099338,1.6629711751662946,1.8207282913165201,0.8010680907877044,2.2251308900523403
2000-05-15,-1.2936610608020649,1.5151515151515138,0.0,2.409638554216853,-0.21834061135369565,0.2702702702702675,4.707560627674767,-10.816191108161899,0.11037527593820151,1.540616246498594,-0.3978779840848934,2.088772845953013
2000-06-15,-0.7802340702210753,1.6863406408094361,0.0,2.4064171122994527,-0.21834061135369565,0.13495276653172628,5.932203389830515,-11.997319034852527,0.659340659340657,1.540616246498594,0.2645502645502784,2.2193211488250597
2000-07-15,-0.2624671916010568,1.6863406408094361,-0.10741138560687036,2.400000000000002,-0.10917030567685337,0.26990553306343035,5.477528089887618,-12.533512064343155,-0.21390374331551332,1.3986013986013957,1.298701298701288,2.349869451697151
2000-08-15,-0.13262599469496816,1.6863406408094361,-0.3225806451612856,2.533333333333343,-0.10928961748633004,0.13477088948785632,4.033379694019468,-13.892617449664424,-0.5376344086021501,1.9607843137254832,0.7761966364812523,2.610966057441244
2000-09-15,-0.13315579227695107,1.8549747048903997,0.1071811361200492,3.462050599201083,0.0,0.26954177897573484,5.2851182197496405,-14.228187919463087,0.0,1.8080667593880273,-0.13245033112582183,2.872062663185382
2000-10-15,0.0,0.3316749585406287,0.21413276231261325,3.600000000000003,0.0,0.5390835579514697,3.734439834024905,-14.314516129032262,0.33149171270718814,1.8080667593880273,0.3978779840848823,2.860858257477239
2000-11-15,0.5340453938584622,1.1589403973510048,0.10683760683760646,3.7283621837550074,0.0,0.5390835579514697,4.583333333333339,-14.256893073301946,-1.4176663031624792,1.5235457063711877,0.9370816599732379,2.7272727272727115
2000-12-15,0.9320905459387463,1.326699834162537,0.21390374331551332,3.45285524568395,0.0,0.5390835579514697,3.1680440771350016,-14.256893073301946,4.220779220779214,1.5235457063711877,5.053191489361697,2.590673575129543
2001-01-15,1.7173051519154603,1.326699834162537,0.2143622722400984,3.3068783068783025,0.10928961748633004,1.08108108108107,2.3192360163710735,-14.189643577673161,-0.5446623093681935,1.5193370165745845,1.6000000000000014,2.956298200514129
2001-02-15,1.5768725361366753,1.9900497512437942,0.21482277121374072,3.162055335968361,0.3278688524590123,1.3513513513513598,4.092769440654842,-10.651716888577422,0.108108108108107,1.377410468319562,1.4531043593130732,3.080872913992283
2001-03-15,3.3068783068783025,2.1558872305140975,0.5359056806002238,2.890932982917227,0.3275109170305823,1.3513513513513598,2.8301886792452713,-9.777138749101367,0.3275109170305823,1.2379642365887067,1.3262599469495928,3.3376123234916566
2001-04-15,4.210526315789487,1.9900497512437942,0.6423982869379063,3.0183727034120755,0.4366812227074357,1.3495276653171295,4.483695652173925,-8.945454545454545,0.10905125408942062,1.1004126547455195,1.192052980132452,3.0729833546734975
2001-05-15,5.6356487549148016,2.1558872305140975,0.9646302250803984,2.7450980392156765,0.8752735229759168,1.3477088948786964,5.9945504087193235,-6.91964285714286,0.6615214994487362,1.51724137931033,1.8641810918775148,3.196930946291565
2001-06-15,6.0288335517693525,2.321724709784423,0.9656652360514828,2.872062663185382,0.9846827133479064,1.3477088948786964,3.066666666666662,-4.798172124904809,0.3275109170305823,1.51724137931033,2.242744063324542,3.065134099616862
2001-07-15,5.921052631578938,2.321724709784423,0.8602150537634357,2.604166666666674,0.8743169398907069,1.4804845222072816,2.130492676431439,-3.831417624521072,0.3215434083601254,1.6551724137931156,2.051282051282044,3.1887755102040893
2001-08-15,5.179282868525914,2.321724709784423,0.8629989212513456,2.730819245773719,1.0940919037199182,1.4804845222072816,2.1390374331550888,-2.1823850350740526,0.756756756756749,1.236263736263754,2.0539152759948553,3.053435114503822
2001-09-15,5.333333333333323,2.1523178807947074,0.8565310492505418,1.9305019305019266,1.0928961748633892,1.3440860215053752,1.1889035667106862,-1.7996870109546093,0.8714596949890963,1.0928961748633892,2.3872679045092715,3.1725888324872997
2001-10-15,5.607476635513997,1.983471074380172,1.0683760683760646,1.5444015444015413,1.0928961748633892,1.3404825737265424,1.0666666666666602,-1.4117647058823457,1.1013215859030812,1.0928961748633892,2.1136063408190076,2.6548672566371723
2001-11-15,4.515272244355928,1.1456628477904962,1.2806830309498363,1.1553273427471034,1.3114754098360715,1.3404825737265424,0.0,-1.4901960784313717,1.327433628318575,0.9549795361528002,2.5198938992042397,2.7812895069532217
2001-12-15,4.353562005277034,1.1456628477904962,1.2806830309498363,0.8985879332477298,1.4207650273224015,1.3404825737265424,0.8010680907877044,-1.4901960784313717,1.1422637590861928,0.9549795361528002,2.4050632911392533,2.77777777777779
2002-01-15,5.714285714285716,4.418985270049092,1.497326203208571,1.2804097311139628,1.5283842794759916,1.0695187165775444,1.73333333333332,-1.5673981191222541,1.3143483023001057,2.0408163265306145,3.937007874015741,2.4968789013732895
2002-02-15,4.915912031047864,3.7398373983739797,1.5005359056806,1.1494252873563315,1.4161220043573008,0.9333333333333416,0.5242463958060384,0.23529411764706687,1.1879049676025932,2.309782608695654,3.90625,2.241594022415927
2002-03-15,3.5851472471190915,3.5714285714285587,1.279317697228155,1.4048531289910793,1.4145810663764857,1.0666666666666602,1.572739187418093,1.6733067729083562,1.6322089227421177,2.44565217391306,4.188481675392652,1.9875776397515477
2002-04-15,2.020202020202011,3.7398373983739797,1.1702127659574346,1.146496815286624,1.304347826086949,0.9320905459387463,1.820546163849146,1.9968051118210761,-0.21786492374727962,2.5850340136054584,3.27225130890052,2.111801242236022
2002-05-15,0.12406947890819531,3.5714285714285587,0.7430997876857859,1.0178117048346147,0.9761388286333883,0.9308510638297962,0.385604113110527,2.6378896882494063,1.533406352683464,2.44565217391306,4.313725490196085,1.9826517967781898
2002-06-15,-0.9888751545117591,3.7277147487844386,0.8501594048884398,0.7614213197969733,0.8667388949079147,0.9308510638297962,1.0349288486416475,2.8000000000000025,0.8705114254624613,2.5815217391304435,4.0000000000000036,1.9826517967781898
2002-07-15,-1.1180124223602594,3.889789303079394,0.31982942430703876,0.7614213197969733,0.8667388949079147,0.3978779840848823,1.9556714471968606,2.549800796812729,1.1752136752136932,2.4423337856173566,3.643216080402012,2.1013597033374465
2002-08-15,-0.5050505050505083,4.051863857374394,0.5347593582887722,0.5063291139240533,0.6493506493506329,0.6631299734747964,2.3560209424083656,2.1513944223107373,0.7510729613734002,2.849389416553594,3.2704402515723263,1.975308641975304
2002-09-15,-0.5063291139240533,4.051863857374394,0.7430997876857859,0.37878787878786735,0.648648648648642,0.6631299734747964,2.2193211488250597,2.1513944223107373,0.5399568034557323,2.83783783783782,3.3678756476683835,1.7220172201722006
2002-10-15,-1.0113780025284402,3.889789303079394,0.42283298097252064,0.8871989860582907,0.648648648648642,0.2645502645502784,3.693931398416872,1.9888623707239317,0.43572984749455923,3.1081081081081097,3.363518758085382,1.724137931034475
2002-11-15,-0.7623888182973437,4.045307443365687,0.0,0.8883248730964466,0.5393743257820827,0.3968253968254176,3.3200531208499307,1.671974522292996,-0.10917030567685337,3.1081081081081097,3.363518758085382,1.5990159901599021
2002-12-15,-1.0113780025284402,4.045307443365687,-0.42149631190727677,1.2722646310432628,0.4310344827586299,0.3968253968254176,3.443708609271523,1.8312101910828105,-0.30800821355236874,3.1081081081081097,3.213844252163156,1.474201474201453
2003-01-15,-2.825552825552835,4.858934169279006,-1.2644889357218192,1.5170670037926604,0.3225806451612856,0.3968253968254176,4.062909567496731,1.5923566878981,-0.540540540540535,1.8666666666666831,1.262626262626254,1.461632155907444
2003-02-15,-1.8495684340320562,5.4858934169278895,-0.5279831045406524,1.6414141414141437,0.3222341568206444,0.39630118890356947,4.30247718383312,0.3129890453833939,-0.4268943436499528,1.4608233731739917,1.0025062656641603,1.5834348355663996
2003-03-15,-1.359703337453655,5.4858934169278895,-0.21052631578947212,1.6372795969773257,0.21459227467810482,0.26385224274407815,3.2258064516129004,0.4702194357366629,-0.7494646680942241,2.1220159151193574,0.628140703517599,1.5834348355663996
2003-04-15,-0.990099009900991,5.4858934169278895,-0.6309148264984188,1.3853904282115748,0.32188841201716833,0.13192612137205018,1.532567049808442,0.6264682850430692,0.8733624454148492,2.2546419098143033,1.7743979721165815,1.5815085158150888
2003-05-15,-0.7434944237918351,5.4858934169278895,-0.737618545837726,1.3853904282115748,0.42964554242750363,0.0,0.8962868117797784,0.07788161993769194,-1.1866235167206085,2.3872679045092715,0.3759398496240518,1.7010935601458055
2003-06-15,0.24968789013732895,5.312500000000009,-1.1591148577450028,1.3853904282115748,0.42964554242750363,0.0,1.5364916773367598,0.0,-0.4314994606256839,2.251655629139071,0.3722084367245859,1.7010935601458055
2003-07-15,0.2512562814070307,5.304212168486755,-1.2752391073326153,1.3853904282115748,0.42964554242750363,0.39630118890356947,1.662404092071612,-0.2331002331002252,-1.372756071805703,2.9139072847682135,0.48484848484848797,1.3317191283293006
2003-08-15,0.2538071065989911,5.1401869158878455,-1.5957446808510634,1.5113350125944391,0.43010752688172893,0.26350461133068936,2.3017902813299296,0.07800312012482546,0.0,2.242744063324542,0.9744214372716442,1.4527845036319542
2003-09-15,1.0178117048346147,5.295950155763229,-0.5268703898840932,1.383647798742138,0.3222341568206444,0.26350461133068936,1.6602809706258048,1.4820592823713064,-0.3222341568206222,2.1024967148489004,1.1278195488721776,1.8137847642079707
2003-10-15,1.4048531289910793,5.460218408736339,-0.42105263157895534,1.5075376884422065,0.3222341568206444,0.5277044854881341,1.1450381679389388,1.4820592823713064,-0.7592190889370909,1.9659239842725995,1.001251564455563,2.058111380145289
2003-11-15,1.5364916773367598,5.132192846034211,-0.31612223393046035,1.7610062893081757,0.10729613733904131,0.5270092226613787,1.9280205655527016,1.4878621769772948,-0.7650273224043769,2.0969855832241313,0.25031289111387967,2.058111380145289
2003-12-15,1.4048531289910793,5.132192846034211,-0.5291005291005346,1.633165829145744,0.10729613733904131,0.6587615283267567,1.6645326504481472,0.703674745895233,-1.2358393408856694,2.0969855832241313,0.3592814371257358,2.058111380145289
2004-01-15,1.2642225031605614,0.8968609865470656,-0.6403415154749292,1.1207970112079746,0.0,16.864295125164674,0.5037783375314797,0.8620689655172376,-1.6304347826086918,3.5340314136125484,0.4987531172069737,1.5606242496998712
2004-02-15,0.2512562814070307,0.4457652303120341,-1.3800424628450103,0.8695652173912993,-0.4282655246252709,16.710526315789487,0.0,0.23400936037443199,-1.1789924973204635,3.795811518324599,0.496277915632759,1.7985611510791255
2004-03-15,0.0,7.578008915304624,-0.7383966244725815,0.867410161090465,-0.3211991434689643,16.710526315789487,0.24999999999999467,0.31201248049923525,-1.4023732470334394,2.9870129870129825,0.7490636704119868,1.7985611510791255
2004-04-15,-0.2500000000000058,7.578008915304624,-0.4232804232804255,1.2422360248447228,-0.42780748663102663,19.49934123847168,2.1383647798742134,-0.23346303501946553,-1.2987012987012991,2.853437094682243,0.6226650062266526,1.6766467065868262
2004-05-15,-0.24968789013731785,7.578008915304624,-0.5307855626326963,1.4906832298136719,-0.5347593582887722,19.49934123847168,4.0609137055837685,-0.6225680933852118,-0.7641921397379736,2.720207253885998,0.998751560549338,1.5531660692950977
2004-06-15,-0.24906600249066102,7.41839762611276,-0.4264392324093702,1.4906832298136719,-0.10695187165774556,19.49934123847168,2.9003783102143688,-0.7782101167315147,-1.0834236186348822,2.720207253885998,0.9888751545117369,1.5531660692950977
2004-07-15,-0.12531328320801727,7.259259259259276,-0.9687836383207804,1.6149068322981242,-0.10695187165774556,20.394736842105267,3.1446540880503138,-0.7009345794392607,-0.9635974304068595,2.5740025740025763,0.6031363088057962,1.6726403823177804
2004-08-15,-0.12658227848100223,7.407407407407418,-0.216216216216214,1.7369727047146455,-0.10706638115632883,20.36793692509855,3.125,-0.7794232268121704,-0.6389776357827559,2.9677419354838586,0.6031363088057962,1.5513126491646823
2004-09-15,-1.2594458438287104,7.24852071005917,-1.0593220338983023,1.8610421836228186,-0.21413276231263545,20.36793692509855,2.88944723618092,-2.305918524212147,-1.2931034482758674,3.603603603603589,0.743494423791824,1.187648456057011
2004-10-15,-1.385390428211597,7.24852071005917,-1.0570824524312905,2.2277227722772297,-0.3211991434689643,20.34120734908136,4.150943396226414,-2.305918524212147,-0.43715846994536456,3.8560411311054033,0.6195786864931829,0.5931198102016699
2004-11-15,-1.261034047919296,7.24852071005917,-0.8456659619450302,1.8541409147095234,-0.3215434083601254,20.31454783748361,3.1525851197982346,-2.1604938271604923,-0.770925110132159,3.7227214377406836,0.8739076154806513,0.8303677342823335
2004-12-15,-0.5037783375314908,14.349112426035514,-0.7446808510638281,1.8541409147095234,-0.3215434083601254,20.15706806282722,2.1410579345088054,-1.7080745341615078,0.31282586027110426,3.7227214377406836,1.5513126491646823,0.8303677342823335
2005-01-15,-1.1235955056179692,14.518518518518508,-2.0408163265306034,1.9704433497536922,-0.3215434083601254,3.945885005636973,2.7568922305764465,-1.1655011655011593,-0.33149171270717703,2.149178255372952,0.3722084367245859,1.0638297872340496
2005-02-15,0.25062656641603454,14.201183431952668,-1.829924650161463,2.2167487684729092,0.0,3.945885005636973,2.750000000000008,-1.1673151750972721,-0.5422993492407824,2.2698612862547263,0.37037037037037646,0.7067137809187107
2005-03-15,0.7518796992481258,6.629834254143652,-1.2752391073326153,2.4570024570024662,-0.10741138560687036,3.945885005636973,3.6159600997506036,-1.3219284603421366,0.547045951859948,2.395964691046659,0.4956629491945419,0.8244994110718329
2005-04-15,0.25062656641603454,6.629834254143652,-1.2752391073326153,2.5766871165644023,0.0,1.6538037486218293,3.325123152709364,-1.3260530421216776,-2.6315789473684292,2.395964691046659,-0.7425742574257321,0.9422850412249772
2005-05-15,0.3754693366708306,6.629834254143652,-1.6008537886872953,2.325581395348819,0.0,1.6538037486218293,2.3170731707317094,-1.0180109631949819,-0.8800880088008944,2.522068095838592,0.3708281829418958,0.9411764705882231
2005-06-15,0.0,6.767955801104963,-2.1413276231263434,2.8151774785801775,-0.4282655246252709,1.6538037486218293,3.431372549019618,-0.9411764705882342,-1.642935377875132,2.522068095838592,-0.2447980416156681,0.9411764705882231
2005-07-15,-0.5018820577164407,6.767955801104963,-2.826086956521734,3.0562347188264116,-0.6423982869379063,0.8743169398907069,4.268292682926833,-1.4117647058823457,-0.648648648648642,2.0075282308657405,0.5995203836930418,0.7050528789659394
2005-08-15,-0.38022813688214363,6.620689655172418,-3.1419284940411574,3.0487804878048808,-0.5359056806002127,0.7641921397379958,4.1212121212121255,-1.649646504320501,-1.1789924973204635,1.8796992481203034,0.5995203836930418,0.8225616921269108
2005-09-15,0.25510204081631294,10.344827586206895,-1.4989293361884481,3.2886723507917104,-0.42918454935623185,0.8733624454148492,6.349206349206327,-2.281667977970092,-1.2008733624454093,1.3664596273291751,0.12300123001232066,0.0
2005-10-15,0.0,10.344827586206895,-0.961538461538447,3.14769975786926,-0.537056928034374,0.7633587786259666,5.072463768115942,-2.8324154209284025,-0.7683863885839637,1.2376237623762387,-0.49261083743843415,0.70754716981134
2005-11-15,0.3831417624521105,10.206896551724153,-1.1727078891257903,3.2766990291261955,-0.21505376344086446,0.7625272331154731,4.400977995110034,-3.2334384858044074,-0.4439511653718031,1.2376237623762387,-0.12376237623761277,0.7058823529411784
2005-12-15,0.37974683544304,3.363518758085382,-1.8220793140407365,3.398058252427183,-0.21505376344086446,0.7625272331154731,5.5487053020961685,-3.4755134281200584,-3.014553014553023,1.3613861386138737,0.1175088131609936,0.7058823529411784
2006-01-15,1.262626262626254,3.1047865459249646,-2.1929824561403466,3.7439613526570215,-0.5376344086021501,0.5422993492407713,5.243902439024395,-4.245283018867929,-0.77605321507761,0.8663366336633782,0.24721878862792313,0.9356725146198785
2006-02-15,0.749999999999984,3.1088082901554293,-1.4254385964912242,3.7349397590361377,-0.3225806451612856,0.433839479392617,4.987834549878345,-4.251968503937009,-0.4362050163576936,0.9864364981504448,1.2300123001230068,1.1695906432748648
2006-03-15,-0.12437810945274963,3.2383419689119064,-0.9687836383207804,3.3573141486810565,-0.10752688172042113,0.5422993492407713,3.8507821901323736,-4.255319148936176,-1.5233949945593128,1.1083743842364324,0.2466091245376223,1.0514018691588856
2006-04-15,1.0000000000000009,3.2383419689119064,-0.753498385360607,3.4688995215311103,-0.21482277121374072,0.5422993492407713,4.648390941597125,-4.268774703557321,1.4639639639639546,1.1083743842364324,1.3715710723191998,0.933488914819125
2006-05-15,1.3715710723191998,3.2383419689119064,-0.4338394793926281,3.5885167464114742,-0.10752688172042113,0.6507592190889255,4.886769964243132,-4.351265822784811,-1.3318534961154094,1.1070110701107083,0.738916256157629,0.932400932400923
2006-06-15,1.4981273408239737,3.2341526520051733,-0.7658643326039383,3.214285714285725,-0.3225806451612856,0.5422993492407713,4.8578199052132565,-4.354711005542356,-0.11135857461024301,1.1070110701107083,1.9631901840490684,1.0489510489510634
2006-07-15,2.1437578814627933,3.2341526520051733,-0.5592841163310935,2.9655990510083052,-0.21551724137931494,0.43336944745395733,4.210526315789465,-4.534606205250602,-0.21762785636562088,1.3530135301353052,1.4302741358760196,1.2835472578763163
2006-08-15,3.053435114503822,3.363518758085382,-1.0067114093959773,2.8402366863905293,-0.3232758620689613,0.3250270855904569,3.143189755529674,-4.392971246006394,-1.0845986984815648,1.9680196801968197,0.9535160905840279,1.1655011655011593
2006-09-15,3.5623409669211403,-0.12499999999999734,-0.3260869565217317,2.358490566037741,-0.21551724137931494,0.32467532467532756,-0.3444316877152631,-3.864734299516903,-0.5524861878453025,2.573529411764719,1.228501228501222,1.9953051643192499
2006-10-15,3.4482758620689724,3.0000000000000027,0.10787486515642097,2.1126760563380254,0.0,0.43290043290042934,-0.6896551724137834,-3.4008097165991957,-0.553097345132747,2.444987775061125,1.3613861386138737,1.7564402810304358
2006-11-15,3.435114503816794,3.254067584480591,0.0,2.2326674500587673,0.21551724137931494,0.324324324324321,0.936768149882905,-3.0969845150774167,-0.6688963210702448,2.5672371638141955,1.8587360594795488,2.102803738317771
2006-12-15,3.0264817150063017,3.254067584480591,1.2008733624454315,2.1126760563380254,0.21551724137931494,0.324324324324321,0.9345794392523477,-2.864157119476274,-0.4287245444801635,2.4420024420024333,1.2910798122065748,2.219626168224309
2007-01-15,2.9925187032418865,4.015056461731503,1.3452914798206317,1.8626309662397977,0.756756756756749,0.8629989212513456,1.969872537659323,-1.1494252873563093,-0.11173184357541333,3.5582822085889587,2.4660912453760897,2.3174971031286296
