date,CC13_01_Nahrungsmittel_und_alkoholfreie_Getränke,CC13_02_Alkoholische_Getränke_und_Tabakwaren,CC13_03_Bekleidung_und_Schuhe,CC13_04_Wohnung_Wasser_Strom_Gas_und_andere_Brennstoffe,CC13_05_Möbel_Leuchten_Geräte_u.a._Haushaltszubehör,CC13_06_Gesundheit,CC13_07_Verkehr,CC13_08_Post_und_Telekommunikation,CC13_09_Freizeit_Unterhaltung_und_Kultur,CC13_10_Bildungswesen,CC13_11_Gaststätten__und_Beherbergungsdienstleistungen,CC13_12_Andere_Waren_und_Dienstleistungen
2007-02-15,2.481389578163773,4.145728643216096,1.3348164627363657,1.8583042973286945,0.5393743257820827,0.9719222462203136,2.4333719582850577,-1.2335526315789491,0.21905805038335835,3.0525030525030417,2.1871202916160293,2.3121387283236983
2007-03-15,2.6151930261519407,4.015056461731503,0.9782608695652284,1.8561484918793392,0.43057050592032464,1.0787486515641875,3.5921205098493836,-1.152263374485596,0.22099447513812542,3.0450669914738215,2.7060270602706105,2.6589595375722475
2007-04-15,3.3415841584158557,4.015056461731503,1.0845986984815648,1.6184971098266,0.6458557588805203,1.1866235167206085,2.9612756264236983,-0.9909165978530088,0.0,30.816077953714995,2.829028290282909,2.8901734104046284
2007-05-15,2.337023370233715,4.140526976160608,0.65359477124185,1.5011547344111031,0.8611410118406937,0.969827586206895,3.0681818181818254,-0.9098428453267249,1.1248593925759387,30.77858880778588,2.933985330073363,2.6558891454965483
2007-06-15,2.7060270602706105,4.010025062656641,1.3230429988974723,1.6147635524798032,1.0787486515641875,1.1866235167206085,2.7118644067796627,-1.3245033112582738,-0.4459308807134965,30.77858880778588,2.4067388688327362,2.5374855824682907
2007-07-15,3.0864197530864113,4.135338345864659,1.237345331833506,1.7281105990783363,1.2958963282937441,1.5102481121898492,2.4691358024691468,-1.1666666666666714,0.5452562704471031,30.46116504854368,2.820211515863691,2.5345622119815614
2007-08-15,3.2098765432098775,4.005006257822252,1.6949152542372836,1.7261219792865434,1.4054054054054133,1.5118790496760237,2.3702031602709006,-1.0025062656641603,0.5482456140350811,30.518697225572964,2.951593860684776,2.6497695852534475
2007-09-15,3.1941031941031817,4.005006257822252,1.8538713195201728,2.073732718894017,1.7278617710583255,1.4023732470334282,4.953917050691237,-0.9212730318257978,0.6666666666666599,28.91278375149342,3.2766990291261955,2.5316455696202445
2007-10-15,5.802469135802468,0.9708737864077666,1.6163793103448176,2.0689655172413834,1.8358531317494542,1.400862068965525,5.208333333333326,-1.173512154233014,0.11123470522802492,33.89021479713605,3.0525030525030417,2.5316455696202445
2007-11-15,6.888068880688825,1.3333333333333197,1.8338727076591121,2.5287356321839205,1.7204301075268713,1.5086206896551824,7.656612529002316,-1.0933557611438327,0.33670033670034627,33.730631704409994,2.676399026763998,2.2883295194507935
2007-12-15,6.976744186046524,1.3333333333333197,0.7551240560949246,2.5287356321839205,1.7204301075268713,1.400862068965525,6.134259259259256,-1.1794439764111209,0.6458557588805203,33.61144219308698,2.780996523754342,2.1714285714285797
2008-01-15,7.2639225181598155,1.0856453558504064,0.5530973451327359,2.6285714285714246,1.5021459227467782,1.6042780748663166,4.886363636363633,-2.9900332225913706,-0.22371364653244186,33.53080568720379,2.166064981949467,2.0385050962627327
2008-02-15,7.384987893462491,1.4475271411338753,1.4270032930845389,2.73660205245152,1.716738197424883,1.497326203208571,4.2986425339366585,-3.080766028309734,-0.7650273224043769,34.36018957345972,2.2592152199762294,2.033898305084736
2008-03-15,8.252427184466015,1.2062726176115701,0.8611410118406937,2.9612756264236983,1.8220793140407254,1.067235859124871,4.5861297539149914,-3.3305578684429626,0.4410143329658167,34.04255319148937,3.3532934131736525,1.8018018018018056
2008-04-15,7.18562874251496,1.8094089264173663,0.6437768240343367,3.1854379977246827,1.7112299465240621,1.3859275053304865,3.539823008849541,-3.252710592160135,-2.219755826859049,5.959031657355673,1.7942583732057482,1.6853932584269593
2008-05-15,7.572115384615374,1.8072289156626509,0.5411255411255311,3.8680318543799608,1.387406616862319,1.707577374599789,4.851157662624028,-3.5893155258764575,-0.5561735261401579,5.953488372093019,2.0190023752969077,2.0247469066366763
2008-06-15,7.18562874251496,2.2891566265060392,0.21762785636560977,3.9727582292849117,1.2806830309498363,1.9189765458422103,5.610561056105601,-3.691275167785235,0.11198208286675726,5.953488372093019,2.1151586368977737,2.0247469066366763
2008-07-15,7.425149700598799,2.2864019253911128,-0.7777777777777772,4.190260475651186,1.279317697228155,1.8065887353878818,5.914567360350498,-3.2883642495784127,0.0,5.953488372093019,2.0571428571428463,1.9101123595505642
2008-08-15,6.9377990430622205,2.4067388688327362,1.333333333333342,3.8461538461538325,1.5991471215351716,1.9148936170212627,4.630650496141131,-3.6286919831223563,0.32715376226826187,3.512014787430684,2.2935779816513735,1.7957351290684764
2008-09-15,6.190476190476191,2.4067388688327362,0.9635974304068373,3.8374717832957206,1.3800424628449992,1.9148936170212627,4.390779363336983,-3.7193575655114053,0.11037527593820151,2.9657089898053712,2.1151586368977737,1.7957351290684764
2008-10-15,4.3173862310385,2.4038461538461453,1.0604453870625585,3.8288288288288452,1.4846235418876086,1.7003188097768351,2.310231023102305,-3.562340966921118,0.22222222222223476,-3.9215686274509887,2.843601895734582,1.9079685746352437
2008-11-15,1.9562715765247374,1.9138755980861344,0.6355932203389703,3.139013452914785,1.2684989429175397,1.698513800424628,-2.2629310344827513,-3.2312925170068008,1.230425055928408,-3.9215686274509887,2.014218009478652,1.6778523489932917
2008-12-15,1.9450800915331579,1.9138755980861344,0.6423982869379063,2.4663677130044803,1.374207188160681,1.9128586609989506,-2.726281352235549,-3.239556692242107,1.2834224598930577,-3.8358608385370196,2.5930101465614364,1.6778523489932917
2009-01-15,1.0158013544018019,1.7899761336515496,0.8800880088008833,2.4498886414253906,1.2684989429175397,0.8421052631578885,-2.708559046587211,-2.996575342465757,1.2331838565022402,-4.170363797692989,3.062426383981154,1.3318534961154205
2009-02-15,1.014656144306647,1.5457788347205792,1.406926406926412,2.219755826859049,1.5822784810126667,1.0537407797681864,-1.95227765726681,-2.8350515463917647,1.7621145374449476,-4.5855379188712515,2.9069767441860517,1.218161683277974
2009-03-15,-0.11210762331839152,1.9070321811680557,1.4941302027748016,1.7699115044247815,1.684210526315777,1.372756071805692,-3.6363636363636376,-2.84237726098191,0.658616904500553,-4.938271604938283,1.5063731170336103,1.2168141592920234
2009-04-15,-0.7821229050279377,1.3033175355450233,1.5991471215351716,1.1025358324145529,1.682439537329139,1.4721345951629994,-2.777777777777768,-2.6724137931034453,4.313280363223626,-5.360281195079086,2.820211515863691,1.3259668508287303
2009-05-15,-1.229050279329602,1.3017751479289963,1.7222820236813652,0.3285870755750153,1.8947368421052602,1.2591815320041944,-3.785488958990535,-2.510822510822519,1.9015659955257114,-5.3555750658472405,2.677532013969719,1.3230429988974723
2009-06-15,-0.893854748603351,3.415783274440498,1.4115092290988285,0.21834061135370675,2.3182297154899834,0.9414225941422716,-3.4374999999999933,-2.0034843205574915,1.6778523489932917,-5.267778753292363,2.3014959723820505,1.2127894156560126
2009-07-15,-2.2296544035674493,3.294117647058825,1.1198208286674172,-0.5434782608695676,2.1052631578947434,0.8350730688935215,-4.860392967942095,-2.005231037489097,1.8438177874186668,-5.267778753292363,2.1276595744680993,1.4332965821389099
2009-08-15,-2.796420581655479,3.525264394829608,1.4254385964912242,-0.21786492374727962,1.8887722980063026,0.8350730688935215,-1.8967334035827288,-1.7513134851138368,2.1739130434782705,-5.089285714285719,1.681614349775784,1.6538037486218293
2009-09-15,-2.802690582959644,3.525264394829608,1.4846235418876086,-0.5434782608695676,1.7801047120418856,0.7306889352818313,-3.0494216614090353,-1.5803336259877176,1.5435501653803696,-4.5004500450045,1.7261219792865434,1.6538037486218293
2009-10-15,-3.1319910514541527,3.5211267605633756,1.4690451206715638,-0.7592190889370909,1.5673981191222541,0.940438871473348,-0.6451612903225712,-1.4072119613016798,1.773835920177369,-1.4842300556586197,1.6129032258064502,2.2026431718061623
2009-11-15,-1.918735891647838,3.5211267605633756,0.10526315789474161,-0.5434782608695676,0.9394572025052339,0.8350730688935215,2.4255788313120252,-1.8453427065026284,0.6629834254143541,-1.2059369202226278,1.7421602787456525,1.870187018701852
2009-12-15,-1.9079685746352326,3.5211267605633756,2.4468085106382986,-0.1094091903720007,1.2513034410844615,0.8342022940563076,4.035874439461873,-1.7621145374449365,0.5279831045406524,-1.2059369202226278,1.8681318681318615,2.0902090209020896
2010-01-15,-1.1173184357541888,3.399765533411503,0.4362050163576825,-0.21739130434782483,1.0438413361169019,1.0438413361169019,4.342984409799566,-1.8534863195057372,-0.5537098560354337,-0.6481481481481532,2.285714285714291,1.533406352683464
2010-02-15,-1.0044642857142794,3.3957845433255196,0.32017075773744796,-0.32573289902280145,0.5192107995846351,1.0427528675703845,3.207964601769908,-1.8567639257294433,-0.10822510822511289,-0.6469500924214389,1.016949152542379,1.5317286652078765
2010-03-15,0.33670033670034627,3.274853801169586,1.051524710830698,0.10869565217390686,0.41407867494824835,1.041666666666674,5.2164261931187506,-1.8617021276595702,0.7633587786259666,-0.2782931354359919,2.16894977168951,1.3114754098360715
2010-04-15,1.2387387387387427,3.274853801169586,1.4690451206715638,0.7633587786259666,0.20682523267838704,0.4145077720207224,4.615384615384621,-1.860053144375562,-1.6322089227421066,-0.6499535747446661,2.5142857142857133,1.3086150490730697
2010-05-15,1.0180995475113086,2.9205607476635587,1.6931216931216797,1.091703056768556,0.10330578512398603,0.4145077720207224,4.0437158469945444,-1.8650088809946674,-0.3293084522502765,-0.6493506493506551,1.814058956916087,1.3057671381936808
2010-06-15,0.33821871476888976,0.4555808656036442,1.3918629550321082,0.8714596949890963,-0.2059732234809375,0.6217616580310725,2.6968716289104577,-2.488888888888885,0.44004400440043057,-0.7414272474513539,1.1248593925759387,1.4161220043573008
2010-07-15,1.4823261117445696,0.5694760820045497,0.33222591362125353,1.2021857923497192,-0.10309278350515427,0.6211180124223725,3.1521739130434767,-1.9572953736654797,0.21299254526090383,-0.6487488415199305,-1.3157894736842146,1.304347826086949
2010-08-15,1.9562715765247374,0.34052213393871433,0.216216216216214,1.2008733624454315,-0.3089598352214229,0.7246376811594235,1.6111707841031109,-1.9607843137254943,0.5319148936170137,1.3170272812794037,-0.6615214994487362,1.0845986984815648
2010-09-15,2.3068050749711633,0.34052213393871433,0.4179728317659226,1.4207650273224015,-0.30864197530864335,0.932642487046631,2.711496746203901,-2.408563782337192,-0.32573289902280145,1.8850141376060225,2.149321266968318,1.193058568329719
2010-10-15,2.4249422632794504,0.340136054421758,0.0,1.6393442622950838,-0.30864197530864335,0.9316770186335477,2.7056277056277,-2.7653880463871516,-0.32679738562091387,1.7890772128060117,2.3809523809523725,1.0775862068965525
2010-11-15,2.7617951668584384,0.45351473922901064,1.682439537329139,1.857923497267766,0.20682523267838704,0.9316770186335477,2.3681377825618855,-2.86481647269472,0.3293084522502765,1.5962441314554043,2.8538812785388057,1.5118790496760237
2010-12-15,3.318077803203656,0.45351473922901064,-0.6230529595015466,2.4096385542168752,-0.2059732234809375,0.8273009307135482,3.9870689655172376,-3.139013452914796,-1.7857142857142905,1.5023474178403662,-2.588996763754048,1.18534482758621
2011-01-15,2.259887005649719,0.5668934240362855,-0.5428881650380024,2.7233115468409563,0.0,0.8264462809917328,3.6286019210245435,-3.0575539568345356,-0.11135857461024301,0.9319664492078328,1.1173184357541999,1.4023732470334282
2011-02-15,2.818489289740689,0.22650056625141968,-0.8510638297872353,3.05010893246187,0.4132231404958775,0.6191950464396134,4.180064308681675,-3.3333333333333326,-0.6500541711809249,1.023255813953483,1.342281879194629,2.478448275862055
2011-03-15,2.1252796420581532,0.5662514156285381,0.520291363163361,3.148751357220414,0.4123711340206171,0.7216494845360799,4.219409282700415,-3.342366757000903,-0.43290043290044045,1.3023255813953583,1.229050279329602,2.157497303128375
2011-04-15,1.7797552836484876,0.679501698754259,0.8273009307135482,3.0303030303030276,0.3095975232198178,0.9287925696594312,4.621848739495782,-3.6101083032490933,-0.11061946902656272,1.7757009345794383,1.1148272017837302,2.0452099031216253
2011-05-15,2.911534154535289,1.3620885357548351,1.248699271592102,2.699784017278617,0.20639834881319707,0.9287925696594312,4.516806722689082,-3.6199095022624417,-0.8810572687224627,1.5873015873015817,1.4476614699331813,1.9334049409237553
2011-06-15,2.8089887640449396,2.26757369614512,0.31678986272438703,2.9157667386609187,0.20639834881319707,0.720906282183309,4.09663865546217,-3.1905195989061053,0.21905805038335835,1.5873015873015817,1.4460511679643906,1.9334049409237553
2011-07-15,2.696629213483148,2.3782559456398733,1.324503311258285,3.1317494600431983,0.10319917440659854,0.7201646090535085,4.952581664910416,-4.0834845735027265,-0.10626992561104665,1.4925373134328401,1.5555555555555545,1.3948497854077146
2011-08-15,3.047404063205428,2.714932126696823,1.1866235167206085,3.0204962243797207,0.723140495867769,0.7194244604316502,4.756871035940802,-4.09090909090909,-0.4232804232804255,0.18570102135562205,1.6648168701442811,1.5021459227467782
2011-09-15,3.2694475760991937,2.714932126696823,2.913631633714897,3.2327586206896575,0.722394220846212,0.6160164271047153,5.491024287222812,-3.7477148080438782,-0.32679738562091387,0.18501387604070718,1.882613510520481,1.5005359056806
2011-10-15,3.4949267192784683,2.7118644067796627,3.205791106514999,3.3333333333333215,0.8255933952528327,0.512820512820511,5.163329820864049,-3.8532110091743177,-0.5464480874316946,-4.995374653098972,1.9933554817275656,0.9594882729211163
2011-11-15,3.135498320268759,2.5959367945824097,2.792140641158225,3.433476394849788,0.6191950464396134,0.6153846153846176,4.837013669821255,-3.3179723502304137,-0.2188183807439903,-5.08317929759704,1.8867924528301883,0.7446808510638281
2011-12-15,2.5470653377630104,2.708803611738153,1.6718913270637348,3.1016042780748654,0.722394220846212,0.6153846153846176,3.2124352331606154,-2.9629629629629672,0.10695187165774556,-4.995374653098972,1.661129568106312,0.7454739084131967
2012-01-15,3.3149171270718147,2.931228861330326,1.7467248908296984,2.757158006362692,0.8264462809917328,1.946721311475419,3.501544799176104,-2.78293135435993,0.11148272017835748,-4.524469067405345,1.767955801104959,1.382978723404249
2012-02-15,3.7280701754385914,3.276836158192098,2.253218884120156,2.748414376321362,0.411522633744843,2.1538461538461506,4.218106995884763,-2.143522833178002,0.32715376226826187,-4.696132596685077,1.8763796909492259,0.3154574132492316
2012-03-15,3.9430449069003393,4.054054054054057,2.898550724637694,2.421052631578946,0.4106776180698102,2.2517911975435068,3.8461538461538325,-2.0560747663551426,0.21739130434783593,-4.683195592286504,2.207505518763786,0.7391763463569179
2012-04-15,3.3879781420764976,4.0494938132733305,2.6666666666666616,2.2058823529411686,0.8230452674897082,2.4539877300613577,3.5140562248995977,-1.96629213483146,-0.22148394241418012,-8.264462809917351,2.094818081587646,0.6329113924050667
2012-05-15,2.7203482045701888,3.807390817469214,2.0554984583761593,2.3133543638275578,0.9268795056642798,2.4539877300613577,2.6130653266331683,-1.8779342723004744,1.1111111111111072,-7.9963235294117645,1.975850713501659,0.6322444678608985
2012-06-15,3.60655737704918,2.6607538802660757,2.7368421052631486,1.9937040923399874,0.9268795056642798,2.4539877300613577,2.0181634712411745,-1.789077212806034,0.0,-7.9963235294117645,2.3026315789473673,0.6322444678608985
2012-07-15,3.063457330415753,2.5442477876106206,1.7429193899782147,2.0942408376963373,0.9278350515463885,2.5536261491317713,2.208835341365467,-1.5137180700094732,1.1702127659574346,-7.904411764705877,1.969365426695835,1.1640211640211673
2012-08-15,3.1763417305586072,2.2026431718061623,1.5991471215351716,2.408376963350789,0.3076923076922977,2.448979591836742,4.036326942482349,-1.1374407582938395,0.8501594048884398,-7.043558850787779,1.8558951965065518,1.0570824524312794
2012-09-15,2.729257641921401,2.312775330396488,1.2133468149645887,2.2964509394572064,0.30737704918033515,2.448979591836742,3.9039039039038936,-1.5194681861348425,1.4207650273224015,-6.740535549399818,2.0652173913043637,0.9503695881731611
2012-10-15,3.05010893246187,2.4202420242024125,1.9038076152304573,2.1852237252861784,0.61412487205732,2.6530612244897833,3.006012024048088,-1.1450381679389388,0.9890109890109855,-2.2395326192794496,1.8458197611292082,1.372756071805692
2012-11-15,3.9087947882736174,2.4202420242024125,1.810865191146882,1.8672199170124415,0.8205128205128087,2.752293577981657,2.106318956870612,-1.5252621544328049,1.9736842105263053,-2.2395326192794496,1.9607843137254832,1.1615628299894265
2012-12-15,4.211663066954641,2.3076923076922995,2.466598150051391,1.6597510373443924,0.7172131147541005,2.752293577981657,2.008032128514059,-1.6221374045801595,2.3504273504273643,-2.2395326192794496,1.9607843137254832,1.374207188160681
2013-01-15,3.9572192513368964,1.8619934282585016,0.7510729613734002,2.270381836945301,0.9221311475409832,-3.618090452261302,1.0945273631840724,-1.6221374045801595,1.6703786191536674,-0.4835589941972973,2.1715526601520097,1.4690451206715638
2013-02-15,2.748414376321362,2.0787746170678245,0.6295907660021083,2.160493827160481,0.9221311475409832,-3.6144578313252906,1.0858835143139345,-1.8095238095238164,2.1739130434782705,-0.38647342995169476,2.0585048754062862,1.467505241090139
2013-03-15,3.2665964172813533,1.0822510822510845,2.2132796780683917,2.0554984583761593,1.0224948875255713,-3.703703703703709,-1.0721247563352798,-1.5267175572518998,3.2537960954446943,-0.6743737957610851,2.1598272138228847,1.6771488469601525
2013-04-15,3.6997885835095223,1.189189189189177,1.0989010989011172,2.0554984583761593,0.9183673469387754,-3.792415169660679,-0.8729388942773975,-1.3371537726838634,0.33296337402886067,3.4034034034033933,2.4838012958963374,1.7819706498951593
2013-05-15,4.766949152542366,0.9708737864077666,1.4098690835850913,2.0554984583761593,1.122448979591839,-3.6926147704590795,-0.19588638589617124,-1.3397129186602963,2.7472527472527375,3.1968031968031996,2.2604951560817987,1.7801047120418856
2013-06-15,4.641350210970474,1.2958963282937441,1.6393442622950838,2.160493827160481,1.122448979591839,-3.592814371257491,0.6923837784371889,-1.2464046021092967,3.2786885245901676,3.1968031968031996,2.3579849946409492,1.4659685863874339
2013-07-15,5.201698513800412,2.8047464940668787,1.2847965738757905,2.1538461538461506,1.0214504596527174,-3.685258964143434,0.7858546168958647,-1.1527377521613702,2.733964248159837,3.1936127744510934,2.5751072961373245,1.4644351464435212
2013-08-15,4.352441613588098,2.69396551724137,0.734522560335793,1.8404907975460016,0.920245398773023,-3.685258964143434,-0.4849660523763344,-1.7257909875359467,2.8451001053740654,3.1904287138584175,2.4651661307609762,1.987447698744771
2013-09-15,4.144527098831041,2.6910656620021456,1.0989010989011172,1.8367346938775508,1.0214504596527174,-3.585657370517936,-1.1560693641618491,-1.5429122468659684,2.37068965517242,2.970297029702973,2.2364217252396124,2.092050209205021
2013-10-15,3.6997885835095223,2.9001074113855996,1.2782694198623323,1.6293279022403295,0.7121057985757906,-3.77733598409542,-1.0700389105058328,-1.4478764478764505,2.176278563656142,-1.0956175298804882,2.2388059701492713,1.6666666666666607
2013-11-15,2.8213166144200663,3.1149301825993625,0.6916996047430901,1.6293279022403295,0.7121057985757906,-3.8690476190476053,-0.6876227897838927,-1.3552758954501365,3.3333333333333215,-1.0956175298804882,2.3504273504273643,2.087682672233826
2013-12-15,3.2124352331606154,3.329752953813103,-0.30090270812437314,1.9387755102040938,0.7121057985757906,-3.7698412698412676,0.0,-1.2609117361784605,2.9227557411273475,-1.0956175298804882,2.564102564102577,1.8769551616266922
2014-01-15,3.189300411522633,3.8709677419354716,1.2779552715654896,0.908173562058523,0.6091370558375608,1.4598540145985384,-0.49212598425196763,-1.066925315227929,3.066812705366928,-2.721088435374164,2.125398512221044,1.8614270941054833
2014-02-15,3.0864197530864113,3.5369774919614017,1.9812304483837195,0.9063444108761365,0.50761421319796,1.4583333333333393,-0.9765625,-0.9699321047526688,2.553191489361706,-2.812803103782724,2.3354564755838636,1.7561983471074516
2014-03-15,1.9387755102040938,3.747323340471098,0.8858267716535417,0.8056394763343411,0.6072874493927127,1.6632016632016633,-0.19704433497537144,-1.3565891472868241,1.5756302521008347,-2.6188166828321924,2.114164904862581,1.6494845360824684
2014-04-15,1.5290519877675823,3.6324786324786418,1.383399209486158,1.007049345417932,0.5055611729019249,1.763485477178417,-0.09784735812133905,-1.4520813165537216,4.31415929203538,-2.710551790900284,1.8967334035827177,1.6477857878475888
2014-05-15,0.4044489383215222,3.7393162393162482,0.49652432969216065,1.1077542799597273,0.20181634712412855,1.865284974093262,0.2944062806673253,-1.4548981571290032,-0.3208556149732589,-2.710551790900284,2.210526315789463,1.7489711934156382
2014-06-15,0.10080645161290036,3.304904051172719,-0.3024193548387122,1.2084592145015227,0.3027245206861817,1.8633540372670954,0.8840864440078589,-1.5533980582524198,1.3756613756613634,-2.710551790900284,1.884816753926688,2.063983488132104
2014-07-15,0.20181634712412855,1.9937040923399874,0.8456659619450413,0.9036144578313365,0.4044489383215222,2.378490175801451,0.29239766081872176,-1.554907677356665,0.61412487205732,-2.7079303675048516,1.987447698744771,2.0618556701030855
2014-08-15,0.508646998982698,2.203567681007357,1.8750000000000044,1.0040160642570184,0.5065856129685908,2.4819027921406223,-0.09746588693956282,-1.3658536585365866,0.7172131147541005,-2.801932367149762,1.987447698744771,1.538461538461533
